Security Code,Issuer Name,Security Id,Security Name,Status,Group,Face Value,ISIN No,Industry,Instrument,Sector Name,Industry New Name,Igroup Name,ISubgroup Name,Report,1W_value,1M_value,3M_value,6M_value,1Y_value,5Y_value,1W_FLG,1M_FLG,3M_FLG,6M_FLG,1Y_FLG,5Y_FLG
500163,Godfrey Phillips India Ltd.,GODFRYPHLP,GODFREY PHILLIPS INDIA LTD.,Active,A ,2.0,INE260B01028,Cigarettes & Tobacco Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Cigarettes & Tobacco Products,Cigarettes & Tobacco Products,C,10.6,32.94,30.83,9.64,63.65,0.0,N,N,Y,Y,N,Y
500458,Kore Foods Limited,KORE,Kore Foods Ltd,Active,X ,10.0,INE601A01017,Other Food Products,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Other Food Products,C,4.62,128.43,0.0,0.0,0.0,0.0,N,N,Y,Y,Y,Y
507552,Foods & Inns Ltd.,FOODSIN,FOODS & INNS LTD.,Active,B ,1.0,INE976E01023,Packaged Foods,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Food Products,Packaged Foods,C,21.8,39.24,52.29,7.73,0.0,0.0,N,N,N,Y,Y,Y
509567,Goa Carbon Ltd.,GOACARBON,GOA CARBON LTD.-$,Active,B ,10.0,INE426D01013,Industrial Minerals,Equity,Commodities,Metals & Mining,Minerals & Mining,Industrial Minerals,C,15.3,48.98,-5.69,-26.2,32.49,0.0,N,N,Y,Y,Y,Y
511611,DCM Financial Services Ltd.,DCMFINSERV,DCM FINANCIAL SERVICES LTD.,Active,T ,10.0,INE891B01012,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,C,19.69,39.45,36.84,85.71,173.68,0.0,N,N,Y,N,N,Y
514450,Mahalaxmi Rubtech Ltd.,MHLXMIRU,MAHALAXMI RUBTECH LTD.,Active,B ,10.0,INE112D01035,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,C,-0.52,32.86,27.69,16.45,0.0,0.0,N,N,Y,Y,Y,Y
522029,Windsor Machines Limited,WINDMACHIN,WINDSOR MACHINES LTD.,Active,B ,2.0,INE052A01021,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,C,15.42,46.57,2.43,-13.91,20.07,0.0,N,N,Y,Y,Y,Y
522064,HONDA INDIA POWER PRODUCTS LIMITED,HONDAPOWER,Honda India Power Products Ltd,Active,B ,10.0,INE634A01018,Industrial Products,Equity,Industrials,Capital Goods,Industrial Manufacturing,Industrial Products,C,-2.02,31.7,5.84,27.5,58.79,0.0,N,N,Y,Y,N,Y
530555,Paramount Communications Ltd.,PARACABLES,PARAMOUNT COMMUNICATIONS LTD.-$,Active,B ,2.0,INE074B01023,Cables - Electricals,Equity,Industrials,Capital Goods,Industrial Products,Cables - Electricals,C,-10.81,40.56,47.27,35.0,80.0,0.0,N,N,N,Y,N,Y
530699,Raj Rayon Industries Limited,RAJRILTD,Raj Rayon Industries Limited-$,Active,T ,1.0,INE533D01032,Other Textile Products,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Other Textile Products,C,7.93,42.96,99.51,608.62,2.75,0.0,N,N,N,N,Y,Y
530871,Chembond Chemicals Ltd.,CHEMBOND,CHEMBOND CHEMICALS LTD.-$,Active,B ,5.0,INE995D01025,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,C,19.32,41.68,7.86,-4.05,-12.53,0.0,N,N,Y,Y,Y,Y
531241,LINC LIMITED,LINC,Linc Ltd-$,Active,B ,10.0,INE802B01019,Stationary,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Household Products,Stationary,C,6.82,32.55,12.42,-2.3,81.91,0.0,N,N,Y,Y,N,Y
531892,Khandwala Securities Ltd.,KHANDSE,KHANDWALA SECURITIES LTD.,Active,B ,10.0,INE060B01014,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,C,19.67,39.69,-33.15,4.26,74.38,0.0,N,N,Y,Y,N,Y
532149,Bank of India,BANKINDIA,BANK OF INDIA,Active,A ,10.0,INE084A01016,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,C,-0.4,54.47,2.85,-6.39,-29.31,0.0,N,N,Y,Y,Y,Y
532150,Indraprastha Medical Corporation Lt,INDRAMEDCO,INDRAPRASTHA MEDICAL CORP.LTD.,Active,B ,10.0,INE681B01017,Hospital,Equity,Healthcare,Healthcare,Healthcare Services,Hospital,C,4.62,43.09,12.74,-8.09,-7.19,0.0,N,N,Y,Y,Y,Y
532218,South Indian Bank Ltd.,SOUTHBANK,SOUTH INDIAN BANK LTD.,Active,A ,1.0,INE683A01023,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,C,0.0,44.72,25.81,17.47,22.64,0.0,N,N,Y,Y,Y,Y
532268,ACCELYA SOLUTIONS INDIA LIMITED,ACCELYA,Accelya Solutions India Ltd,Active,B ,10.0,INE793A01012,Computers - Software & Consulting,Equity,Information Technology,Information Technology,IT - Software,Computers - Software & Consulting,C,6.21,41.23,16.88,10.57,14.19,0.0,N,N,Y,Y,Y,Y
532395,AXISCADES TECHNOLOGIES LIMITED,AXISCADES,Axiscades Technologies Ltd,Active,B ,5.0,INE555B01013,IT Enabled Services,Equity,Information Technology,Information Technology,IT - Services,IT Enabled Services,C,-3.47,75.87,35.52,0.62,170.81,0.0,N,N,Y,Y,N,Y
532440,MPS Limited,MPSLTD,MPS LTD.,Active,B ,10.0,INE943D01017,E-Learning,Equity,Consumer Discretionary,Consumer Services,Other Consumer Services,E-Learning,C,-1.33,30.85,-11.36,5.41,10.69,0.0,N,N,Y,Y,Y,Y
532477,Union Bank of India,UNIONBANK,UNION BANK OF INDIA,Active,A ,10.0,INE692A01016,Public Sector Bank,Equity,Financial Services,Financial Services,Banks,Public Sector Bank,C,5.09,52.88,20.41,6.55,28.51,0.0,N,N,Y,Y,Y,Y
532652,Karnataka Bank Ltd.,KTKBANK,KARNATAKA BANK LTD.,Active,A ,10.0,INE614B01018,Private Sector Bank,Equity,Financial Services,Financial Services,Banks,Private Sector Bank,C,-0.26,53.44,22.76,33.99,38.24,0.0,N,N,Y,Y,Y,Y
532741,Kamdhenu Limited,KAMDHENU,Kamdhenu Ltd,Active,B ,10.0,INE390H01012,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,C,21.51,67.31,32.45,-5.53,59.18,0.0,N,N,Y,Y,Y,Y
532884,Refex Industries Limited,REFEX,Refex Industries Limited,Active,T ,2.0,INE056I01025,Industrial Gases,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Industrial Gases,C,3.57,50.74,33.66,16.15,19.67,0.0,N,N,Y,Y,Y,Y
533146,D-Link (India) Ltd,DLINKINDIA,D-Link (India) Ltd,Active,B ,2.0,INE250K01012,Computers Hardware & Equipments,Equity,Information Technology,Information Technology,IT - Hardware,Computers Hardware & Equipments,C,-3.45,42.91,42.87,31.1,92.93,0.0,N,N,Y,Y,N,Y
533193,KIRLOSKAR ELECTRIC COMPANY LTD.,KECL,Kirloskar Electric Company Ltd,Active,B ,10.0,INE134B01017,Other Electrical Equipment,Equity,Industrials,Capital Goods,Electrical Equipment,Other Electrical Equipment,C,6.95,55.04,65.17,75.7,237.93,0.0,N,N,N,N,N,Y
533317,OMKAR SPECIALITY CHEMICALS LIMITED,OMKARCHEM,OMKAR SPECIALITY CHEMICALS LTD.,Active,Z ,10.0,INE474L01016,Specialty Chemicals,Equity,Commodities,Chemicals,Chemicals & Petrochemicals,Specialty Chemicals,C,-6.31,42.96,-37.47,-56.16,20.16,0.0,N,N,Y,Y,Y,Y
533676,Indo Thai Securities Limited,INDOTHAI,INDO THAI SECURITIES LTD.,Active,T ,10.0,INE337M01013,Stockbroking & Allied,Equity,Financial Services,Financial Services,Capital Markets,Stockbroking & Allied,C,21.5,98.68,-20.54,-59.07,207.07,0.0,N,N,Y,Y,N,Y
536773,JINDAL POLY INVESTMENT AND FINANCE COMPANY LIMITED,JPOLYINVST,Jindal Poly Investment and Finance Company Ltd,Active,B ,10.0,INE147P01019,Investment Company,Equity,Financial Services,Financial Services,Finance,Investment Company,C,-2.06,36.21,56.64,52.93,1133.88,0.0,N,N,N,N,N,Y
539309,Rama Steel Tubes Limited,RAMASTEEL,Rama Steel Tubes Ltd,Active,B ,1.0,INE230R01035,Iron & Steel Products,Equity,Industrials,Capital Goods,Industrial Products,Iron & Steel Products,C,7.22,33.5,71.9,64.1,690.26,0.0,N,N,N,N,N,Y
540530,Housing &Urban Development Corporation Ltd.,HUDCO,Housing & Urban Development Corporation Ltd,Active,A ,10.0,INE031A01017,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,C,20.15,35.83,0.56,0.14,-13.91,0.0,N,N,Y,Y,Y,Y
540678,Cochin Shipyard Limited,COCHINSHIP,Cochin Shipyard Ltd,Active,T ,5.0,INE704P01025,Ship Building & Allied Services,Equity,Industrials,Capital Goods,Industrial Manufacturing,Ship Building & Allied Services,C,5.72,30.92,63.52,48.75,43.77,0.0,N,N,N,N,N,Y
540798,Future Supply Chain Solutions Limited,FSC,Future Supply Chain Solutions Ltd,Active,Z ,10.0,INE935Q01015,Logistics Solution Provider,Equity,Services,Services,Transport Services,Logistics Solution Provider,C,15.04,37.13,-20.75,-49.84,-69.42,0.0,N,N,Y,Y,Y,Y
540937,MEDICO REMEDIES LIMITED,MEDICO,Medico Remedies Ltd,Active,T ,2.0,INE630Y01024,Pharmaceuticals,Equity,Healthcare,Healthcare,Pharmaceuticals & Biotechnology,Pharmaceuticals,C,20.37,83.55,66.69,0.0,0.0,0.0,N,N,Y,Y,Y,Y
541276,HARDWYN INDIA LIMITED,HARDWYN,Hardwyn India Ltd,Active,B ,1.0,INE626Z01029,Furniture- Home Furnishing,Equity,Consumer Discretionary,Consumer Durables,Consumer Durables,"Furniture, Home Furnishing",C,3.87,35.64,43.01,149.48,0.0,0.0,N,N,N,N,Y,Y
541956,IRCON International Ltd,IRCON,IRCON International Ltd,Active,A ,2.0,INE962Y01021,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,C,12.93,33.37,14.75,-0.12,-5.3,0.0,N,N,Y,Y,Y,Y
542649,Rail Vikas Nigam Limited,RVNL,Rail Vikas Nigam Ltd,Active,A ,10.0,INE415G01027,Civil Construction,Equity,Industrials,Construction,Construction,Civil Construction,C,19.35,61.29,23.93,10.04,38.97,0.0,N,N,Y,Y,Y,Y
543214,NDR Auto Components Limited,NDRAUTO,NDR Auto Components Ltd,Active,B ,10.0,INE07OG01012,Auto Components & Equipments,Equity,Consumer Discretionary,Automobile and Auto Components,Auto Components,Auto Components & Equipments,C,14.26,38.89,19.66,21.09,139.76,0.0,N,N,Y,Y,N,Y
543237,Mazagon Dock Shipbuilders Limited,MAZDOCK,Mazagon Dock Shipbuilders Ltd,Active,A ,10.0,INE249Z01012,Ship Building & Allied Services,Equity,Industrials,Capital Goods,Industrial Manufacturing,Ship Building & Allied Services,C,10.14,40.73,139.33,87.64,210.36,0.0,N,N,N,N,N,Y
543257,Indian Railway Finance Corporation,IRFC,Indian Railway Finance Corporation Ltd,Active,A ,10.0,INE053F01010,Financial Institution,Equity,Financial Services,Financial Services,Finance,Financial Institution,C,13.88,30.37,5.97,-3.18,0.0,0.0,N,N,Y,Y,Y,Y
543265,RailTel Corporation of India Limited,RAILTEL,RailTel Corporation of India Ltd,Active,A ,10.0,INE0DD101019,Other Telecom Services,Equity,Telecommunication,Telecommunication,Telecom - Services,Other Telecom Services,C,8.62,31.45,14.21,-5.69,-12.16,0.0,N,N,Y,Y,Y,Y
543442,Brand Concepts Limited,BCONCEPTS,Brand Concepts Ltd,Active,B ,10.0,INE977Y01011,Speciality Retail,Equity,Consumer Discretionary,Consumer Services,Retailing,Speciality Retail,C,19.53,35.35,45.77,71.65,653.12,0.0,N,N,N,N,N,Y
543614,Tips Films Limited,TIPSFILMS,Tips Films Ltd,Active,B ,10.0,INE0LQS01015,Film Production- Distribution & Exhibition,Equity,Consumer Discretionary,"Media, Entertainment & Publication",Entertainment,"Film Production, Distribution & Exhibition",C,3.93,44.87,0.0,0.0,0.0,0.0,N,N,Y,Y,Y,Y
543636,Dc Infotech and Communication Limited,DCI,Dc Infotech and Communication Ltd,Active,T ,10.0,INE0A1101019,Computers Hardware & Equipments,Equity,Information Technology,Information Technology,IT - Hardware,Computers Hardware & Equipments,C,-0.5,191.61,25.47,15.83,114.89,0.0,N,N,Y,Y,Y,Y
543670,VINNY OVERSEAS LIMITED,VINNY,Vinny Overseas Ltd,Active,T ,1.0,INE01KI01027,Garments & Apparels,Equity,Consumer Discretionary,Textiles,Textiles & Apparels,Garments & Apparels,C,4.24,55.38,19.91,-12.86,66.57,0.0,N,N,Y,Y,N,Y
543919,M.K.Proteins Limited,MKPL,M. K. Proteins Ltd,Active,T ,1.0,INE964W01021,Edible Oil,Equity,Fast Moving Consumer Goods,Fast Moving Consumer Goods,Agricultural Food & other Products,Edible Oil,C,17.42,128.47,269.67,231.04,736.98,0.0,N,N,N,N,N,Y
